task_id,task_name,parent_task,task_type,folder,list,status,assignees,clickup_url,custom_impact,custom_type,custom_urgency
868hp95mq,Task 8,,Task,Folder 3,List 9 (copy),---,,https://app.clickup.com/t/868hp95mq,9 Meh,Practice,Archived
868hp95mp,Task 8,,Task,Folder 3,List 10,---,,https://app.clickup.com/t/868hp95mp,9 Meh,Practice,Archived
868hp95mm,Task 8,,Task,Folder 3,List 9,---,,https://app.clickup.com/t/868hp95mm,9 Meh,Practice,Archived
868hp95mj,Task 8,,Task,Folder 3,List 1,---,,https://app.clickup.com/t/868hp95mj,9 Meh,Practice,Archived
868hp95mh,Task 3,,Task,Folder 3,List 7,---,mark lewis,https://app.clickup.com/t/868hp95mh,1 Top,Project,Soon
868hp95mg,Subtask 5,Task 2,Subtask,Folder 3,List 7,---,mark lewis,https://app.clickup.com/t/868hp95mg,5 High,Research,Coming
868hp95mf,Task 2,,Task,Folder 3,List 7,---,mark lewis,https://app.clickup.com/t/868hp95mf,4 High,Inbox,After
868hp95me,Task 9,,Task,Folder 3,List 7,---,mark lewis,https://app.clickup.com/t/868hp95me,8 Maybe,Project,Future
868hp95md,Task 3,,Task,Folder 3,List 4,---,mark lewis,https://app.clickup.com/t/868hp95md,1 Top,Project,Soon
868hp95mc,Task 8,,Task,Folder 3,List 4,---,,https://app.clickup.com/t/868hp95mc,9 Meh,Practice,Archived
868hp95mb,Task 9,,Task,Folder 3,List 4,---,mark lewis,https://app.clickup.com/t/868hp95mb,8 Maybe,Project,Future
868hp95ma,Task 4,,Task,Folder 3,List 4,---,,https://app.clickup.com/t/868hp95ma,3 Top,Action,Now
868hp95m9,Task 6,,Task,Folder 3,List 4,---,,https://app.clickup.com/t/868hp95m9,2 Top,Delegate,Next
868hp95m8,Task 10,,Task,Folder 3,List 4,---,mark lewis,https://app.clickup.com/t/868hp95m8,1 Top,Action,Now
868hp95m7,Subtask 5,Task 2,Subtask,Folder 3,List 4,---,mark lewis,https://app.clickup.com/t/868hp95m7,5 High,Research,Coming
868hp95m6,Task 2,,Task,Folder 3,List 4,---,mark lewis,https://app.clickup.com/t/868hp95m6,4 High,Inbox,After
868hp95m5,Task 5,,Task,Folder 3,List 4,---,,https://app.clickup.com/t/868hp95m5,5 High,Research,Coming
868hp95m4,Task 7,,Task,Folder 3,List 4,---,,https://app.clickup.com/t/868hp95m4,6 Med,Person,Coming
868hp95m3,Task 5,,Task,Folder 3,List 5,---,,https://app.clickup.com/t/868hp95m3,5 High,Research,Coming
868hp95m2,Task 8,,Task,Folder 3,List 5,---,,https://app.clickup.com/t/868hp95m2,9 Meh,Practice,Archived
868hp95m1,Task 3,,Task,Folder 3,List 5,---,mark lewis,https://app.clickup.com/t/868hp95m1,1 Top,Project,Soon
868hp95kz,Task 10,,Task,Folder 3,List 5,---,mark lewis,https://app.clickup.com/t/868hp95kz,1 Top,Action,Now
868hp95ky,Task 7,,Task,Folder 3,List 5,---,,https://app.clickup.com/t/868hp95ky,6 Med,Person,Coming
868hp95kx,Task 4,,Task,Folder 3,List 5,---,,https://app.clickup.com/t/868hp95kx,3 Top,Action,Now
868hp95kw,Task 9,,Task,Folder 3,List 5,---,mark lewis,https://app.clickup.com/t/868hp95kw,8 Maybe,Project,Future
868hp95kv,Task 6,,Task,Folder 3,List 5,---,,https://app.clickup.com/t/868hp95kv,2 Top,Delegate,Next
868hp95kt,Subtask 5,Task 2,Subtask,Folder 3,List 5,---,mark lewis,https://app.clickup.com/t/868hp95kt,5 High,Research,Coming
868hp95kr,Task 2,,Task,Folder 3,List 5,---,mark lewis,https://app.clickup.com/t/868hp95kr,4 High,Inbox,After
868hp95kp,Task 8,,Task,Folder 3,List 6,---,,https://app.clickup.com/t/868hp95kp,9 Meh,Practice,Archived
868hp95kn,Task 8,,Task,Folder 3,List 3,---,,https://app.clickup.com/t/868hp95kn,9 Meh,Practice,Archived
868hp95km,Task 6,,Task,Folder 3,List 3,---,,https://app.clickup.com/t/868hp95km,2 Top,Delegate,Next
868hp95kj,Task 5,,Task,Folder 3,List 3,---,,https://app.clickup.com/t/868hp95kj,5 High,Research,Coming
868hp95kh,Task 9,,Task,Folder 3,List 3,---,mark lewis,https://app.clickup.com/t/868hp95kh,8 Maybe,Project,Future
868hp95kg,Task 3,,Task,Folder 3,List 3,---,mark lewis,https://app.clickup.com/t/868hp95kg,1 Top,Project,Soon
868hp95ke,Task 10,,Task,Folder 3,List 3,---,mark lewis,https://app.clickup.com/t/868hp95ke,1 Top,Action,Now
868hp95kc,Task 7,,Task,Folder 3,List 3,---,,https://app.clickup.com/t/868hp95kc,6 Med,Person,Coming
868hp95kb,Task 4,,Task,Folder 3,List 3,---,,https://app.clickup.com/t/868hp95kb,3 Top,Action,Now
868hp95k9,Subtask 5,Task 2,Subtask,Folder 3,List 3,---,mark lewis,https://app.clickup.com/t/868hp95k9,5 High,Research,Coming
