Uuid,Title,Notes,ImageURL,PageURL,Color,Opacity,Shape,Size,PositionX,PositionY,PositionZ,Collapsed,Type,FromUuid,ToUuid,Curve,Trail
23ef9816-fc8e-4a77-af70-b084b0722cf5,0.0.0.,,,,B9322B,1,Diamond,15,-0.003194779,-1.894503,1.899602,No,,,,,
a44597e1-1c9f-47e5-ba07-2ea18f2db548,A Bottom Center,,,,4CAF50,1,Ball,10,-16.0,1.0,2.0,No,,,,,
6765c481-9be6-4016-9d8c-78e5274a0981,A Bottom Middle Left,,,,4CAF50,1,Ball,10,-16.0,1.0,-0.25,No,,,,,
92bac8c5-14d1-47a2-9862-12520b8c7882,A Middle Center,,,,4CAF50,1,Ball,10,-16.0,3.5,2.0,No,,,,,
7552f774-692f-4201-8ef8-28c7588afbb3,A Middle Left,,,,4CAF50,1,Ball,10,-16.0,3.5,-2.5,No,,,,,
c924d8e5-c979-42ab-89d0-69d0a4a8c6aa,A Middle Middle Left,,,,4CAF50,1,Ball,10,-16.0,3.5,-0.25,No,,,,,
fecdeaf7-2f18-447a-b9c6-baca9afe8deb,A Middle Middle Right,,,,4CAF50,1,Ball,10,-16.0,3.5,4.25,No,,,,,
b5a34297-de5a-4432-a624-676afabcd718,A Middle Right,,,,4CAF50,1,Ball,10,-16.0,3.5,6.5,No,,,,,
8f2b0191-710b-42e7-974f-11e722ca719f,A Top Center,,,,4CAF50,1,Ball,10,-16.0,6.0,2.0,No,,,,,
93fe7f37-0a4f-471e-ace5-f9e783bd9cf3,A Top Left,,,,4CAF50,1,Ball,10,-16.0,6.0,-2.5,No,,,,,
d8e8b4b6-4ab2-477a-bb29-650e6275b5ee,A Top Right,,,,4CAF50,1,Ball,10,-16.0,6.0,6.5,No,,,,,
df8ca344-b130-4477-8f38-3bd9c4e3cb44,A Viewing,,,,4CAF50,1,Ball,14.11913,-10.0,3.5,2.0,No,,,,,
de5718b8-495b-4608-84f3-243242ccb557,A Bottom Left,,,,4CAF50,1,Ball,10,-16.0,1.0,-2.5,No,,,,,
9fdeaf46-732b-48d0-8fdf-89ef0e2b3d02,A Bottom Right,,,,4CAF50,1,Ball,10,-16.0,1.0,6.5,No,,,,,
d0a6a05a-0788-4924-9697-b233256bcede,A BottomMiddle Right,,,,4CAF50,1,Ball,10,-16.0,1.0,4.25,No,,,,,
77b5e66e-75ff-4689-8263-5a70e9867bd2,A Top Left Middle,,,,4CAF50,1,Ball,10,-16.0,6.0,-0.25,No,,,,,
0dd52cca-e253-44c9-856b-f1a1b18f11e2,A TopRight Middle,,,,4CAF50,1,Ball,10,-16.0,6.0,4.25,No,,,,,
